"","deplete","cost"
"1",0.024,0.0256522722609314
"2",0.028,0.0349973180682281
"3",0.032,0.0435284544999026
"4",0.031,0.0403831169530299
"5",0.031,0.0299512656439848
"6",0.029,0.0327643398189743
"7",0.035,0.0335675120007321
"8",0.037,0.0346297501105659
"9",0.032,0.025231225720296
"10",0.023,0.0277060003222899
"11",0.021,0.0176600985032401
"12",0.022,0.0317212684966235
"13",0.015,1.11499258776106
"14",0.011,200.041380263683
"15",0.012,55.6051458135744
"16",0.01,23.4889225053948
"17",0.01,25.1213751407051
"18",0.013,33.9318795410744
"19",0.011,163.88291371941
"20",0.011,228.785447322647
"21",0.009,29.9503257526542
"22",0.011,41.0642645417079
"23",0.014,8.56130521959216
"24",0.015,11.1156972761159
"25",0.017,11.521448790321
"26",0.015,3.46848019743706
"27",0.016,4.12347993953625
"28",0.016,8.38754736143431
"29",0.013,115.687908900535
"30",0.017,14.0900978766894
"31",0.017,3.15010403863569
"32",0.018,4.83593234153441
"33",0.018,7.14423681145064
"34",0.018,14.8992763918171
"35",0.013,27.3473089850268
"36",0.013,36.660975168159
"37",0.01,21.2826557152735
"38",0.008,23.0885194477135
"39",0.011,78.3782245949941
"40",0.011,49.1267588808659
"41",0.012,35.7563646586659
"42",0.012,39.4216781986798
"43",0.01,21.5893587228048
"44",0.008,19.393470761168
"45",0.013,26.6335426246145
"46",0.01,20.2154143777091
"47",0.008,17.5377636756862
"48",0.011,22.9262981181507
"49",0.011,25.5001365367792
"50",0.006,12.9959959924277
"51",0.009,22.3480005288891
"52",0.011,25.1592064149587
"53",0.008,20.5584159450675
"54",0.017,24.4028672143745
"55",0.011,22.3242065232566
"56",0.007,14.6029779485562
"57",0.006,15.5544022088718
"58",0.009,21.3443970033552
"59",0.012,23.9157607058896
"60",0.011,18.2736974072747
"61",0.013,48.4187729064704
"62",0.011,22.3803396822952
"63",0.008,19.9884105141955
"64",0.01,25.6362444107564
"65",0.015,42.0350822914587
"66",0.012,31.552376078455
"67",0.008,11.4040403580088
"68",0.009,18.327698300497
"69",0.017,14.1556077269446
"70",0.011,25.8879201405103
"71",0.016,43.2161926071441
"72",0.009,18.5282059742596
"73",0.012,29.6673926092743
"74",0.014,41.1309658002399
"75",0.009,16.8311432344665
"76",0.008,16.6796596564538
"77",0.01,19.7136307286163
"78",0.013,20.6895228649903
"79",0.012,26.7210070606957
"80",0.011,28.1597891455946
"81",0.016,8.77568890951454
"82",0.013,29.8683058354336
"83",0.015,66.432762275109
"84",0.012,28.7274890638947
"85",0.014,34.0770590567095
"86",0.009,14.9349664948125
"87",0.007,14.8575658179014
"88",0.009,18.995800779768
"89",0.012,26.1759509803474
"90",0.011,27.1393743427367
"91",0.013,30.0388167152566
"92",0.012,31.406413697533
"93",0.014,40.5568484932541
"94",0.015,47.1339111660809
"95",0.019,27.6323380603073
"96",0.014,41.0833396454544
"97",0.013,35.0472846970063
"98",0.022,4.9239319773103
"99",0.013,24.5082640435353
"100",0.012,27.2747428880689
"101",0.013,31.4052760680548
"102",0.012,28.361462861342
"103",0.009,21.415758655969
"104",0.007,11.1227439025667
"105",0.008,19.9301243377711
"106",0.013,36.2462441126799
"107",0.013,31.0034001488919
"108",0.008,19.409043212326
"109",0.005,11.3508825010369
"110",0.012,26.8000319595626
"111",0.012,22.4941317111
"112",0.008,16.7785514350978
"113",0.01,22.845226840764
"114",0.009,15.1640657397405
"115",0.007,16.0550509248707
"116",0.009,19.9079552843042
"117",0.012,24.3412229843589
"118",0.013,23.8720844607616
"119",0.015,34.8213186339634
"120",0.017,36.0741496878762
"121",0.016,51.2929129516471
"122",0.014,37.2265874136172
"123",0.019,59.4559691178948
"124",0.017,14.9113794616195
"125",0.014,23.5581113107075
"126",0.011,30.9454364353486
"127",0.016,44.0966591730429
"128",0.016,48.8412704119815
"129",0.015,42.2565965789005
"130",0.01,29.0411874153358
"131",0.016,31.2753223109867
"132",0.015,31.2970914144899
"133",0.019,14.2077126006436
"134",0.015,18.943994691399
"135",0.013,26.0141349094073
"136",0.008,19.1520578952958
"137",0.009,19.3669735123286
"138",0.008,14.7785391597544
"139",0.009,21.4662885852638
"140",0.01,19.7882447781536
"141",0.009,14.9730501700391
"142",0.006,13.0025550466147
"143",0.01,19.1241597516421
"144",0.01,20.9224964363831
"145",0.008,15.6110236804141
"146",0.012,33.2499361414961
"147",0.018,11.6015815986002
"148",0.016,47.8266981051773
"149",0.009,22.0173603035116
"150",0.008,18.1084100402995
"151",0.013,27.4794081003198
"152",0.012,25.9591387257196
"153",0.012,28.0954739461317
"154",0.012,26.6901275788863
"155",0.019,55.2643932208407
"156",0.017,36.3344793615489
"157",0.012,19.5140922968539
"158",0.01,18.9072943507119
"159",0.006,16.0681876701498
"160",0.005,11.6400956099068
"161",0.01,20.380854038482
"162",0.012,19.8314483248897
"163",0.01,18.4961993686143
"164",0.006,12.6479628742465
"165",0.009,22.036003142261
"166",0.009,20.8041545850482
"167",0.008,16.5976120056126
"168",0.008,20.7455016276514
"169",0.019,28.3805274817543
"170",0.018,8.9128992142382
"171",0.02,5.11472577223564
"172",0.021,6.89558974490891
"173",0.01,19.8669583789409
"174",0.017,54.7393274979468
"175",0.018,35.1365964558398
"176",0.016,49.4881901900082
"177",0.015,41.476320541768
"178",0.014,38.0450521329906
"179",0.012,24.6638102031811
"180",0.014,30.5561737448323
"181",0.016,47.3276004713146
"182",0.024,4.40256517705948
"183",0.025,1.53252224574501
"184",0.025,1.59441834093159
"185",0.022,6.1349868432263
"186",0.02,5.02100792692062
"187",0.01,22.387187374715
"188",0.015,28.9170820552072
"189",0.011,26.6282591743643
"190",0.018,73.4647285613532
"191",0.017,52.2299390422246
"192",0.017,11.7395597904968
"193",0.005,14.2919056254011
"194",0.01,23.7028532937574
"195",0.01,21.2464019207959
"196",0.009,19.4284367885302
"197",0.011,27.0680622115687
"198",0.011,17.3777368761946
"199",0.009,21.492840309017
"200",0.007,16.7759708978156
"201",0.006,20.2468637099805
"202",0.008,24.0314673663756
"203",0.016,45.6707404487788
"204",0.017,23.9908083773805
"205",0.006,19.5684615968126
"206",0.013,23.1110714982667
"207",0.014,34.9423987884106
"208",0.022,4.90558803462558
"209",0.023,3.63820155234444
"210",0.024,3.9861277543288
"211",0.019,9.52292357058651
"212",0.018,74.0656871662466
"213",0.011,24.0934886681336
"214",0.012,31.1457937931121
"215",0.009,22.4367754712912
"216",0.007,17.0980534091942
"217",0.012,31.1773118284017
"218",0.011,23.6880077488642
"219",0.013,30.1986507857263
"220",0.016,36.3528467106626
"221",0.02,5.3325698315919
"222",0.014,30.7339976857865
"223",0.017,61.2586570884842
"224",0.015,44.7573364892919
"225",0.011,20.5155226319485
"226",0.01,27.3043140012194
"227",0.012,26.084958415251
"228",0.018,57.7897566779038
"229",0.018,48.5608257024963
"230",0.015,46.8553799954849
"231",0.014,32.5793732441796
"232",0.019,6.37501436066185
"233",0.017,10.8299045347154
"234",0.006,13.3103404004549
"235",0.011,17.995252273211
"236",0.012,25.2603142877657
"237",0.012,31.85963704385
"238",0.011,24.1601913883802
"239",0.012,19.5227981965731
"240",0.013,27.3023821249053
"241",0.008,14.9887322371554
"242",0.006,15.7456815997853
"243",0.012,21.3386662703015
"244",0.005,12.2556196622143
"245",0.011,22.8416708558034
"246",0.014,21.9427835873289
"247",0.011,22.974805783564
"248",0.008,18.9053805853259
"249",0.017,13.1402899761444
"250",0.016,53.834479763656
"251",0.018,53.1929953235922
"252",0.015,20.0940044301697
"253",0.01,21.7020128406869
"254",0.016,38.6039915794199
"255",0.013,24.0047969735784
"256",0.011,21.8723738333261
"257",0.012,23.9063065295611
"258",0.013,29.6483771489386
"259",0.015,34.9221577434999
"260",0.016,50.1806739423585
"261",0.015,36.4445791755891
"262",0.014,29.0692568616595
"263",0.014,27.7195891804267
"264",0.015,36.3586628021154
"265",0.015,41.2013505009323
"266",0.016,14.5873181267284
"267",0.017,49.833894534511
"268",0.013,29.005977631901
"269",0.015,36.3512456827816
"270",0.008,15.3441450364261
"271",0.011,20.6875613919669
"272",0.011,23.3224649550575
"273",0.007,14.7669842310941
"274",0.005,16.3761204620335
"275",0.013,23.7488575503724
"276",0.012,17.220755692693
"277",0.011,24.0151846220862
"278",0.014,38.3486895708543
"279",0.017,84.3432885956388
"280",0.016,52.3028522561444
"281",0.012,25.8547303453191
"282",0.013,26.1894962463124
"283",0.011,21.3596265773458
"284",0.013,14.657753523125
"285",0.016,54.1758961840579
"286",0.014,37.2102298978095
"287",0.015,43.7098240096437
"288",0.017,47.911322725104
"289",0.014,21.7505351658434
"290",0.014,31.7350405771872
"291",0.015,44.9531945027173
"292",0.016,43.2744811775642
"293",0.019,44.5438506744562
"294",0.015,45.0630981677672
"295",0.015,43.0366040824384
"296",0.011,28.1414017911325
"297",0.019,20.0499898632556
"298",0.011,20.9995761572685
"299",0.01,26.4404405014544
"300",0.016,65.9677169458499
"301",0.016,52.1702103649036
"302",0.019,7.77596549863061
"303",0.017,8.5185120618947
"304",0.013,31.0018301442747
"305",0.01,21.313190524429
"306",0.005,11.0447536304314
"307",0.007,15.986377495934
"308",0.005,15.9821048776429
"309",0.009,21.5475784713653
"310",0.01,19.1961613577352
"311",0.01,20.5626920584386
"312",0.016,39.3220719024666
"313",0.009,21.7100225150216
"314",0.006,17.8300354631354
"315",0.01,17.2080498644943
"316",0.013,26.1759040071843
"317",0.017,13.7561368149799
"318",0.017,59.11376414101
"319",0.016,44.8174347030057
"320",0.008,15.1097894251427
"321",0.009,18.9834530606136
"322",0.01,24.971141961582
"323",0.013,28.9200743481296
"324",0.012,31.6166216975889
"325",0.013,37.9169611542297
"326",0.014,31.751363609487
"327",0.011,25.2214528114468
"328",0.012,24.5241679964331
"329",0.013,41.626816420867
"330",0.016,10.6608041639734
"331",0.017,40.9934407501512
"332",0.012,28.6116999614816
"333",0.014,25.9433558553479
"334",0.014,30.3025104122852
"335",0.01,17.0946701431219
"336",0.014,35.9062037394166
"337",0.014,33.0183448221364
"338",0.015,37.1584244244215
"339",0.01,19.9749498026823
"340",0.005,15.8120276992003
"341",0.006,14.110490067981
"342",0.01,26.1947262228663
"343",0.012,29.4843038611199
"344",0.006,12.4850722033663
"345",0.016,8.81855867619358
"346",0.009,23.5436411509467
"347",0.016,55.7693353116738
"348",0.017,38.7327099063028
"349",0.015,25.1753910507662
"350",0.016,40.5068181923952
"351",0.011,24.8961713079602
"352",0.016,41.4553860282204
"353",0.006,13.4526666538252
"354",0.008,17.0732879227637
"355",0.016,5.76103036432733
"356",0.015,27.4154139528379
"357",0.007,16.010712564765
"358",0.009,14.0633639338079
"359",0.006,18.5091103918629
"360",0.007,18.0808624841814
"361",0.01,23.6464374363152
"362",0.011,26.0236375812641
"363",0.006,21.1267031979657
"364",0.017,52.1646818306566
"365",0.016,50.3117637337725
"366",0.019,47.273060864357
"367",0.013,46.7358210816284
"368",0.017,36.893528998612
"369",0.014,35.2686722599154
"370",0.016,28.9465443728594
"371",0.016,37.3888405298579
"372",0.012,32.7149763239165
"373",0.016,49.4472814425981
"374",0.018,8.59915135626301
"375",0.018,23.3724754535569
"376",0.016,28.1689728152863
"377",0.012,25.6245402991486
"378",0.013,27.053113244514
"379",0.014,33.2742677443991
"380",0.013,33.4621736042746
"381",0.019,43.1162895772903
"382",0.016,31.2856412752383
"383",0.019,8.20846141432277
"384",0.015,37.636991869237
"385",0.018,9.71328665248421
"386",0.019,39.95598601063
"387",0.017,11.4815703537488
"388",0.019,7.13082863740003
"389",0.026,2.12881637160835
"390",0.025,1.41558092825729
"391",0.022,4.47923042216669
"392",0.023,3.34358778770384
"393",0.017,7.28951034357655
"394",0.016,48.4961903446265
"395",0.013,26.0148962680185
"396",0.008,15.6849039139181
"397",0.011,20.3945521729479
"398",0.006,15.0832566965043
"399",0.007,16.4710945294327
"400",0.009,14.8698110049491
"401",0.011,31.5649140442887
"402",0.008,20.3563704500304
"403",0.015,36.5390455638018
"404",0.011,20.9617376194159
"405",0.01,18.0177444301536
"406",0.007,15.1433483861349
"407",0.005,12.7385009817133
"408",0.01,20.2127127455649
"409",0.013,36.8311324512675
"410",0.02,5.1225348044086
"411",0.013,22.2900197154785
"412",0.015,31.4198121440995
"413",0.017,68.4308432718378
"414",0.016,37.717650024888
"415",0.009,16.9821261227105
"416",0.011,20.7144848349451
"417",0.014,37.6683818117579
"418",0.019,11.6894596685222
"419",0.013,26.9305147423862
"420",0.008,18.1901776428018
"421",0.006,13.1560136301105
"422",0.01,20.1282842813603
"423",0.009,24.4015702845203
"424",0.013,29.9135811128512
"425",0.012,25.041225293752
"426",0.012,23.9754627486163
"427",0.006,12.2565270931548
"428",0.006,14.0864799107025
"429",0.005,12.0102085189586
"430",0.009,18.685570099617
"431",0.014,20.2916186329746
"432",0.01,22.0470243690832
"433",0.008,17.0527781769742
"434",0.006,13.7855997478417
"435",0.009,18.5910350295736
"436",0.009,24.4265029915911
"437",0.013,35.2436933605882
"438",0.016,44.3872532967433
"439",0.021,4.11953969883436
"440",0.012,27.7425169448262
"441",0.009,19.6231743396528
"442",0.006,12.8422278892017
"443",0.012,25.3748681438639
"444",0.014,31.7068876111937
"445",0.013,32.3932366634869
"446",0.016,67.9475854518933
"447",0.008,18.1456856895348
"448",0.014,33.7077332933994
"449",0.007,18.6801165673033
"450",0.01,18.6159485216722
"451",0.012,26.428607292974
"452",0.014,33.5360703196329
"453",0.015,22.3913936090756
"454",0.016,40.9469541800339
"455",0.014,45.2848752092048
"456",0.017,13.6826995736234
"457",0.015,38.7398905795916
"458",0.018,20.7650882847133
"459",0.012,24.8054001751146
"460",0.016,50.4694597348898
"461",0.016,47.115749611097
"462",0.018,85.7988724685086
"463",0.018,35.0220956659221
"464",0.019,50.9184865198728
"465",0.014,36.7434889248891
"466",0.012,28.4995793869654
"467",0.016,44.6434808227641
"468",0.016,38.879921715819
"469",0.013,32.3503722167635
"470",0.018,9.1114297878041
"471",0.017,26.9877891292425
"472",0.017,8.053383076107
"473",0.02,6.6774847960911
"474",0.018,69.7203771127841
"475",0.017,56.4010937626105
"476",0.018,59.3535357055664
"477",0.012,27.3247822626534
"478",0.005,14.3351945873244
"479",0.014,34.3544457381321
"480",0.013,33.0848424857789
"481",0.013,28.5663249689143
"482",0.018,48.5958301550347
"483",0.014,22.0809986064077
"484",0.019,7.3454615357852
"485",0.014,37.7499310324325
"486",0.017,15.2820121254677
"487",0.018,18.4552726374521
"488",0.017,55.3475880137714
"489",0.012,34.8728528811626
"490",0.012,24.6323947285439
"491",0.015,44.7742172871937
"492",0.02,5.61154454388785
"493",0.019,4.847408060915
"494",0.014,30.5691508397461
"495",0.013,34.2277824370538
"496",0.013,35.281074606652
"497",0.013,26.686147441613
"498",0.008,16.1286484727095
"499",0.016,44.437181783746
"500",0.014,31.679657039756
"501",0.018,29.1258393284568
"502",0.007,15.7862809715728
"503",0.009,17.856371829978
"504",0.013,26.439798048586
"505",0.012,26.5421605219506
"506",0.013,30.9116015478469
"507",0.015,25.6482363367043
"508",0.018,61.660284102494
"509",0.014,43.395623812259
"510",0.013,46.9503604276288
"511",0.013,37.3736480924727
"512",0.012,26.6452754581525
"513",0.014,41.4065218820174
"514",0.017,58.8212834644946
"515",0.01,21.8178916219222
"516",0.006,16.3568124752561
"517",0.007,13.6370775182894
"518",0.011,27.8735085709297
"519",0.011,29.1952254299702
"520",0.011,28.4960285616205
"521",0.008,17.2790767853165
"522",0.01,23.2671936468332
"523",0.011,22.2217069233931
"524",0.01,20.764356799532
"525",0.006,12.4349757049296
"526",0.007,17.6737883082961
"527",0.012,26.4216601271529
"528",0.013,32.1841935931118
"529",0.013,38.4524682940082
"530",0.013,35.1526961488334
"531",0.012,29.4274707811643
"532",0.008,17.5952890419029
"533",0.006,14.3457127727072
"534",0.007,21.1415809632372
"535",0.011,34.2134805148102
"536",0.009,19.961105646888
"537",0.012,31.3400784108402
"538",0.013,36.9171719733062
"539",0.014,8.00855372957084
"540",0.015,61.2120136684261
"541",0.012,36.9475433893724
"542",0.012,24.8993343338519
"543",0.01,23.6877259812638
"544",0.016,26.8205495875415
"545",0.013,35.0125653163105
"546",0.017,11.7616443762096
"547",0.014,10.4783463154892
"548",0.016,12.6031054453178
"549",0.012,27.3608873889844
"550",0.009,19.7021385728337
"551",0.011,23.1763446905529
"552",0.011,21.9198203039048
"553",0.012,53.9628158869888
"554",0.01,22.9907476706342
"555",0.008,17.563574540776
"556",0.007,17.612288514675
"557",0.006,16.9114029579694
"558",0.011,30.0100707067349
"559",0.011,29.7228761266738
"560",0.015,52.9105501802241
"561",0.012,32.5965420627721
"562",0.008,19.2750325374436
"563",0.011,55.2216093094715
"564",0.013,118.01400735023
"565",0.012,23.4862404594929
"566",0.013,143.528607281946
"567",0.013,109.270148669216
"568",0.012,104.032894271275
"569",0.012,59.9925334098644
"570",0.012,42.8235173492278
"571",0.012,84.2333819416903
"572",0.012,60.504043215215
"573",0.01,60.3944238632713
"574",0.008,19.4574085802875
"575",0.006,19.9635128362702
"576",0.009,17.6631471316106
"577",0.006,12.3182600037293
"578",0.006,15.0048818949236
"579",0.005,14.0291573186272
"580",0.007,20.38457563665
"581",0.014,60.7288249131192
"582",0.015,47.7009260106064
"583",0.011,112.331504059649
"584",0.012,197.439797432168
"585",0.01,164.191922055123
"586",0.009,113.231646292673
"587",0.013,0.824848167127963
"588",0.012,2.1720249810334
"589",0.006,13.6146099974285
"590",0.008,51.0581816050508
"591",0.008,78.7968954522123
"592",0.009,92.5882699059494
"593",0.008,114.66427884217
"594",0.007,100.70696355158
"595",0.009,104.463366170939
"596",0.009,17.3587893010766
"597",0.011,12.8091704252186
"598",0.01,9.4766400995728
"599",0.007,142.32170813261
"600",0.006,71.5743836466411
"601",0.008,172.478597766045
"602",0.007,30.5200982613113
"603",0.007,70.5527254182071
"604",0.006,39.6246902257804
"605",0.005,22.7373367440237
"606",0.008,123.33904677401
"607",0.005,15.446718526007
"608",0.009,55.8686075013673
"609",0.011,10.9294917155305
"610",0.006,28.5617042063264
"611",0.006,17.5590550296289
"612",0.009,22.1789508617227
"613",0.009,7.87214166382522
"614",0.008,108.077575347018
"615",0.009,96.9083442291999
"616",0.008,39.6113704651185
"617",0.009,153.73498595816
"618",0.006,25.1918662380814
"619",0.007,22.3139638739864
"620",0.008,44.3929823621971
"621",0.008,106.84957250269
"622",0.011,82.9918265731964
"623",0.011,155.597740171152
"624",0.011,83.3117619083403
"625",0.014,61.395599734105
"626",0.011,41.6335476939278
"627",0.012,111.6737409268
"628",0.012,116.860420356021
"629",0.012,116.299893821109
"630",0.014,13.6313635837315
"631",0.015,49.2322340115615
"632",0.011,74.366684547777
"633",0.01,69.5564518354565
"634",0.01,150.288868648466
"635",0.01,73.5277087712297
"636",0.01,32.5313685911063
"637",0.01,37.8790296533211
"638",0.014,29.3415146961186
"639",0.01,25.8502559595626
"640",0.006,14.4239826463528
"641",0.014,23.1161479913402
"642",0.013,75.2061602717153
"643",0.011,95.6624601450412
"644",0.011,61.3950950859752
"645",0.01,181.650783407034
"646",0.012,137.091662960322
"647",0.01,203.131748611764
"648",0.007,33.6973037129273
"649",0.005,19.5923170512239
"650",0.006,9.93849002661252
"651",0.006,104.842480135343
"652",0.007,110.751168862937
"653",0.006,25.5755801356112
"654",0.007,60.9141193662771
"655",0.006,105.563715092283
"656",0.007,49.2679585908167
"657",0.008,46.2953433974942
"658",0.005,31.3843061917483
"659",0.005,25.5771257826258
"660",0.006,21.6129753380706
"661",0.006,6.38578822970028
"662",0.006,2.67063411773039
"663",0.01,0.922784056300788
"664",0.009,0.598272096838695
"665",0.008,1.10224429942568
"666",0.007,15.4365972181747
"667",0.008,25.9040612985111
"668",0.013,3.4770774029624
"669",0.011,50.1043157417732
"670",0.012,25.1046865622174
"671",0.011,3.36117266254544
"672",0.012,10.8407987188717
"673",0.014,9.11411600996705
"674",0.012,105.777232009324
"675",0.012,99.2288582593159
"676",0.013,17.69912564582
"677",0.007,18.0719962213455
"678",0.005,14.6681193755363
"679",0.012,102.410985635601
"680",0.013,68.1344934844004
"681",0.013,43.7371258452395
"682",0.015,56.4958515233006
"683",0.014,97.8934310984488
"684",0.01,22.6087582466872
"685",0.009,27.9527061939622
"686",0.009,41.2588184270902
"687",0.012,66.69164997308
"688",0.01,33.7707603294967
"689",0.009,26.6792721761457
"690",0.013,17.3843792739146
"691",0.008,27.2118571017373
"692",0.01,28.8795775538451
"693",0.005,11.1327834953072
"694",0.007,16.0772918726151
"695",0.009,17.7491633652894
"696",0.006,13.8627561889205
"697",0.006,16.1248384753868
"698",0.013,15.365755908622
"699",0.009,83.8159252990565
"700",0.009,69.4129837947946
"701",0.009,64.6749160564908
"702",0.009,65.7864082896549
"703",0.007,30.2406549101608
"704",0.006,17.295207455919
"705",0.008,29.4207841868247
"706",0.009,41.2855720046544
"707",0.011,79.0877189918119
"708",0.013,84.4777275656077
"709",0.013,127.123073538186
"710",0.013,62.9759194256526
"711",0.013,176.473766064834
"712",0.012,40.2497586907126
"713",0.013,38.2952537191816
"714",0.009,27.3099446141206
"715",0.012,137.831612631494
"716",0.013,150.233053212784
"717",0.013,103.459667820991
"718",0.011,212.431638789364
"719",0.01,55.5963270288138
"720",0.011,86.8220211725945
"721",0.011,56.6279466685938
"722",0.013,116.90045669426
"723",0.012,160.221040837362
"724",0.012,125.052777214898
"725",0.008,20.0721287922227
"726",0.007,15.1348679191189
"727",0.008,19.9617592664641
"728",0.013,83.5445984939824
"729",0.008,24.8896197533874
"730",0.006,24.903192717946
"731",0.006,23.8146207018116
"732",0.015,17.9212330765149
"733",0.013,161.717624792321
"734",0.013,115.358146693877
"735",0.008,27.3065006094506
"736",0.007,25.9303134132928
"737",0.008,29.1384412810833
"738",0.007,20.2855140504654
"739",0.009,45.7357701169157
"740",0.006,15.2440541161379
"741",0.013,56.5610422934085
"742",0.012,35.9461425887772
"743",0.011,79.6646710094595
"744",0.008,16.8839922462611
"745",0.005,14.6158121813885
"746",0.007,14.6489953752124
"747",0.006,16.0868327139106
"748",0.007,18.5451471831578
"749",0.009,22.1102766482995
"750",0.008,21.790635959163
"751",0.011,20.343104696245
"752",0.01,19.4268586657787
"753",0.013,30.5918946791144
"754",0.015,61.058640281332
