"","time","event"
"resp_time298",509.987112762102,"resp_time"
"resp_time299",512.093805217591,"resp_time"
"resp_time300",513.281308986294,"resp_time"
"resp_time301",514.427652180657,"resp_time"
"resp_time302",515.760133591432,"resp_time"
"resp_time303",516.803456512361,"resp_time"
"resp_time304",517.823038388188,"resp_time"
"resp_time305",519.095912528941,"resp_time"
"resp_time306",520.105909562235,"resp_time"
"resp_time307",521.430577432351,"resp_time"
"resp_time308",522.83820420585,"resp_time"
"rft_setup40",523.770759698361,"rft_setup"
"resp_time309",525.179909534135,"resp_time"
"rft_time40",525.179909534135,"rft_time"
"resp_time310",529.179909534135,"resp_time"
"resp_time311",530.20817986719,"resp_time"
"rft_setup41",530.64080372081,"rft_setup"
"resp_time312",531.228948975404,"resp_time"
"rft_time41",531.228948975404,"rft_time"
"resp_time313",535.228948975404,"resp_time"
"resp_time314",536.373122050851,"resp_time"
"resp_time315",537.737194015281,"resp_time"
"resp_time316",538.774535032863,"resp_time"
"resp_time317",540.094351265368,"resp_time"
"rft_setup42",540.885205833663,"rft_setup"
"resp_time318",541.503867900061,"resp_time"
"rft_time42",541.503867900061,"rft_time"
"resp_time319",545.503867900061,"resp_time"
"resp_time320",546.578906491863,"resp_time"
"resp_time321",547.947275145336,"resp_time"
"resp_time322",549.281681953413,"resp_time"
"resp_time323",550.310847695622,"resp_time"
"rft_setup43",550.63586441713,"rft_setup"
"resp_time324",551.886945311486,"resp_time"
"rft_time43",551.886945311486,"rft_time"
"rft_setup44",555.374320007436,"rft_setup"
"resp_time325",555.886945311486,"resp_time"
"rft_time44",555.886945311486,"rft_time"
"resp_time326",559.886945311486,"resp_time"
"resp_time327",560.9593473889,"resp_time"
"resp_time328",562.041015320594,"resp_time"
"resp_time329",563.556074483351,"resp_time"
"resp_time330",564.6194060456,"resp_time"
"resp_time331",565.877959098022,"resp_time"
"resp_time332",566.973304200451,"resp_time"
"resp_time333",569.06981577467,"resp_time"
"resp_time334",570.554201112592,"resp_time"
"rft_setup45",571.892678931442,"rft_setup"
"resp_time335",571.998420360158,"resp_time"
"rft_time45",571.998420360158,"rft_time"
"resp_time336",575.998420360158,"resp_time"
"resp_time337",577.082366330345,"resp_time"
"resp_time338",578.453002259608,"resp_time"
"resp_time339",579.961584510141,"resp_time"
"resp_time340",580.964571722891,"resp_time"
"resp_time341",582.9784597284,"resp_time"
"resp_time342",585.109757628101,"resp_time"
"resp_time343",586.186801003064,"resp_time"
"resp_time344",587.744072712281,"resp_time"
"resp_time345",588.831125886794,"resp_time"
"resp_time346",590.016831376597,"resp_time"
"resp_time347",592.442889615085,"resp_time"
"resp_time348",593.681902453143,"resp_time"
"resp_time349",595.553774057586,"resp_time"
"resp_time350",597.410669891286,"resp_time"
"rft_setup46",597.539667052479,"rft_setup"
"resp_time351",598.963966244537,"resp_time"
"rft_time46",598.963966244537,"rft_time"
"resp_time352",602.963966244537,"resp_time"
"resp_time353",603.998059485006,"resp_time"
"resp_time354",605.221969484722,"resp_time"
"resp_time355",606.262503387772,"resp_time"
"resp_time356",607.921721734441,"resp_time"
"resp_time357",609.591244745251,"resp_time"
"resp_time358",610.642866573815,"resp_time"
"resp_time359",611.972732626202,"resp_time"
"resp_time360",613.052686236666,"resp_time"
"resp_time361",614.297237240501,"resp_time"
"resp_time362",615.502500166659,"resp_time"
"resp_time363",616.79069567396,"resp_time"
"resp_time364",618.693343446718,"resp_time"
"resp_time365",620.224976635806,"resp_time"
"resp_time366",621.838976114151,"resp_time"
"rft_setup47",622.31443339659,"rft_setup"
"resp_time367",623.456668738177,"resp_time"
"rft_time47",623.456668738177,"rft_time"
"resp_time368",627.456668738177,"resp_time"
"resp_time369",628.651068959697,"resp_time"
"resp_time370",629.909382612237,"resp_time"
"resp_time371",631.054867004849,"resp_time"
"resp_time372",632.501636529921,"resp_time"
"resp_time373",633.590675452279,"resp_time"
"resp_time374",634.691992612009,"resp_time"
"resp_time375",635.942672039553,"resp_time"
"resp_time376",637.694733719143,"resp_time"
"resp_time377",638.865422980061,"resp_time"
"resp_time378",639.99331944227,"resp_time"
"resp_time379",641.308230225624,"resp_time"
"resp_time380",642.660495218897,"resp_time"
"resp_time381",644.048753246594,"resp_time"
"resp_time382",645.734983184899,"resp_time"
"resp_time383",648.104715497387,"resp_time"
"resp_time384",649.150897930047,"resp_time"
"resp_time385",651.593953269606,"resp_time"
"resp_time386",652.714990682398,"resp_time"
"resp_time387",653.978623116878,"resp_time"
"resp_time388",655.02472253587,"resp_time"
"resp_time389",656.819561643815,"resp_time"
"resp_time390",657.867409660057,"resp_time"
"rft_setup48",658.342562230387,"rft_setup"
"resp_time391",659.073014690814,"resp_time"
"rft_time48",659.073014690814,"rft_time"
"resp_time392",663.073014690814,"resp_time"
"resp_time393",664.268343038157,"resp_time"
"resp_time394",665.791344692416,"resp_time"
"resp_time395",667.081872857641,"resp_time"
"resp_time396",668.099932239049,"resp_time"
"resp_time397",669.558633998497,"resp_time"
"resp_time398",671.05686341073,"resp_time"
"resp_time399",672.332577703207,"resp_time"
"rft_setup49",673.395269918109,"rft_setup"
"resp_time400",673.702534346911,"resp_time"
"rft_time49",673.702534346911,"rft_time"
"resp_time401",677.702534346911,"resp_time"
"resp_time402",679.165411300004,"resp_time"
"rft_setup50",679.515593724552,"rft_setup"
"resp_time403",680.651285643917,"resp_time"
"rft_time50",680.651285643917,"rft_time"
"resp_time404",684.651285643917,"resp_time"
"resp_time405",685.744144443126,"resp_time"
"resp_time406",686.924205032023,"resp_time"
"resp_time407",688.235521083017,"resp_time"
"resp_time408",689.336378650398,"resp_time"
"rft_setup51",690.494037361112,"rft_setup"
"resp_time409",690.66798495194,"resp_time"
"rft_time51",690.66798495194,"rft_time"
"rft_setup52",693.997036891711,"rft_setup"
"resp_time410",694.66798495194,"resp_time"
"rft_time52",694.66798495194,"rft_time"
"resp_time411",698.66798495194,"resp_time"
"resp_time412",699.992916757309,"resp_time"
"resp_time413",701.62734362044,"resp_time"
"resp_time414",702.840957480055,"resp_time"
"resp_time415",704.137468507561,"resp_time"
"resp_time416",706.415505131535,"resp_time"
"resp_time417",707.686614556535,"resp_time"
"resp_time418",708.869482482857,"resp_time"
"resp_time419",710.145136837689,"resp_time"
"resp_time420",711.18400404875,"resp_time"
"resp_time421",712.990663190551,"resp_time"
"resp_time422",714.073662692045,"resp_time"
"resp_time423",715.669825540996,"resp_time"
"resp_time424",717.329725273361,"resp_time"
"resp_time425",718.407797797645,"resp_time"
"rft_setup53",718.523533859227,"rft_setup"
"resp_time426",719.984532433402,"resp_time"
"rft_time53",719.984532433402,"rft_time"
"rft_setup54",723.693362887789,"rft_setup"
"resp_time427",723.984532433402,"resp_time"
"rft_time54",723.984532433402,"rft_time"
"resp_time428",727.984532433402,"resp_time"
"resp_time429",729.394037736252,"resp_time"
"resp_time430",730.472951237755,"resp_time"
"resp_time431",731.553881140672,"resp_time"
"resp_time432",732.69277681208,"resp_time"
"resp_time433",734.066823644019,"resp_time"
"resp_time434",735.203522007122,"resp_time"
"resp_time435",736.769740328921,"resp_time"
"resp_time436",737.838114302707,"resp_time"
"resp_time437",739.209115576486,"resp_time"
"resp_time438",740.25841136788,"resp_time"
"resp_time439",741.874872478374,"resp_time"
"resp_time440",743.407509359803,"resp_time"
"resp_time441",746.861129927639,"resp_time"
"resp_time442",747.872930202773,"resp_time"
"resp_time443",749.033161875762,"resp_time"
"resp_time444",750.21253442682,"resp_time"
"resp_time445",751.261472338939,"resp_time"
"resp_time446",752.976777911146,"resp_time"
"resp_time447",754.612620533574,"resp_time"
"resp_time448",755.740399608415,"resp_time"
"rft_setup55",756.933337033749,"rft_setup"
"resp_time449",757.11817462044,"resp_time"
"rft_time55",757.11817462044,"rft_time"
"resp_time450",761.11817462044,"resp_time"
"rft_setup56",761.927603671794,"rft_setup"
"resp_time451",762.237380664778,"resp_time"
"rft_time56",762.237380664778,"rft_time"
"resp_time452",766.237380664778,"resp_time"
"resp_time453",767.724366202876,"resp_time"
"resp_time454",768.798680106179,"resp_time"
"resp_time455",769.976111843767,"resp_time"
"resp_time456",771.319716310872,"resp_time"
"resp_time457",772.349131885152,"resp_time"
"resp_time458",773.492013255216,"resp_time"
"resp_time459",774.937861112755,"resp_time"
"resp_time460",775.983368010516,"resp_time"
"resp_time461",777.27450648971,"resp_time"
"resp_time462",778.461491652155,"resp_time"
"resp_time463",779.511184928628,"resp_time"
"resp_time464",780.644631422942,"resp_time"
"rft_setup57",782.608504488207,"rft_setup"
"resp_time465",782.681966768536,"resp_time"
"rft_time57",782.681966768536,"rft_time"
"resp_time466",786.681966768536,"resp_time"
"resp_time467",787.842073052148,"resp_time"
"resp_time468",788.869771843062,"resp_time"
"resp_time469",789.991906673327,"resp_time"
"resp_time470",791.156944681115,"resp_time"
"resp_time471",792.278720173937,"resp_time"
"rft_setup58",793.494619467765,"rft_setup"
"resp_time472",793.502423423814,"resp_time"
"rft_time58",793.502423423814,"rft_time"
"resp_time473",797.502423423814,"resp_time"
"rft_setup59",798.08582909173,"rft_setup"
"resp_time474",798.815519649537,"resp_time"
"rft_time59",798.815519649537,"rft_time"
"resp_time475",802.815519649537,"resp_time"
"resp_time476",803.91123382513,"resp_time"
"resp_time477",805.240325341066,"resp_time"
"resp_time478",806.393155495888,"resp_time"
"rft_setup60",807.335883378984,"rft_setup"
"resp_time479",807.401674742489,"resp_time"
"rft_time60",807.401674742489,"rft_time"
"resp_time480",811.401674742489,"resp_time"
"resp_time481",812.605035214459,"resp_time"
"resp_time482",813.84479275188,"resp_time"
"resp_time483",814.90481313497,"resp_time"
"rft_setup61",814.915476898342,"rft_setup"
"resp_time484",816.637178190204,"resp_time"
"rft_time61",816.637178190204,"rft_time"
"resp_time485",820.637178190204,"resp_time"
"resp_time486",821.719264472586,"resp_time"
"rft_setup62",822.184247782605,"rft_setup"
"resp_time487",822.730477724556,"resp_time"
"rft_time62",822.730477724556,"rft_time"
"resp_time488",826.730477724556,"resp_time"
"resp_time489",827.92233388848,"resp_time"
"resp_time490",829.182355546467,"resp_time"
"resp_time491",830.505430929655,"resp_time"
"resp_time492",831.738076550154,"resp_time"
"rft_setup63",832.453359295014,"rft_setup"
"resp_time493",832.921268613491,"resp_time"
"rft_time63",832.921268613491,"rft_time"
"resp_time494",836.921268613491,"resp_time"
"resp_time495",837.939288669847,"resp_time"
"resp_time496",838.986473188723,"resp_time"
"rft_setup64",840.043530135611,"rft_setup"
"resp_time497",840.166631270431,"resp_time"
"rft_time64",840.166631270431,"rft_time"
"resp_time498",844.166631270431,"resp_time"
"resp_time499",845.824095270184,"resp_time"
"resp_time500",847.264996691399,"resp_time"
"resp_time501",848.520841988581,"resp_time"
"resp_time502",849.528412390924,"resp_time"
"resp_time503",850.585007859238,"resp_time"
"rft_setup65",850.611837362682,"rft_setup"
"resp_time504",851.702084604538,"resp_time"
"rft_time65",851.702084604538,"rft_time"
"resp_time505",855.702084604538,"resp_time"
"resp_time506",857.113866734022,"resp_time"
"resp_time507",858.173455620679,"resp_time"
"resp_time508",859.483043509991,"resp_time"
"resp_time509",861.082131143869,"resp_time"
"resp_time510",862.269592736847,"resp_time"
"rft_setup66",862.606322215337,"rft_setup"
"resp_time511",863.384804065301,"resp_time"
"rft_time66",863.384804065301,"rft_time"
"resp_time512",867.384804065301,"resp_time"
"resp_time513",868.442144498321,"resp_time"
"resp_time514",869.733698826779,"resp_time"
"resp_time515",871.637900930125,"resp_time"
"resp_time516",872.639813335917,"resp_time"
"resp_time517",873.685448126403,"resp_time"
"resp_time518",874.74639098751,"resp_time"
"resp_time519",875.956133569684,"resp_time"
"resp_time520",876.97698763275,"resp_time"
"resp_time521",878.084653708725,"resp_time"
"resp_time522",879.135806686403,"resp_time"
"resp_time523",880.861128983817,"resp_time"
"resp_time524",882.624249958604,"resp_time"
"resp_time525",883.764869614007,"resp_time"
"resp_time526",885.557856745568,"resp_time"
"rft_setup67",886.477477366157,"rft_setup"
"resp_time527",886.633249253584,"resp_time"
"rft_time67",886.633249253584,"rft_time"
"resp_time528",890.633249253584,"resp_time"
"resp_time529",891.729292770755,"resp_time"
"resp_time530",893.072272042972,"resp_time"
"resp_time531",894.210414736041,"resp_time"
"resp_time532",895.860310407177,"resp_time"
"resp_time533",897.160878130187,"resp_time"
"rft_setup68",898.174427956472,"rft_setup"
"resp_time534",898.305840463167,"resp_time"
"rft_time68",898.305840463167,"rft_time"
"resp_time535",902.305840463167,"resp_time"
"resp_time536",903.311392304683,"resp_time"
"resp_time537",904.619172067236,"resp_time"
"resp_time538",905.708948504895,"resp_time"
"rft_setup69",906.169952937191,"rft_setup"
"resp_time539",906.826222699953,"resp_time"
"rft_time69",906.826222699953,"rft_time"
"resp_time540",910.826222699953,"resp_time"
"rft_setup70",910.956823946794,"rft_setup"
"resp_time541",911.980165022843,"resp_time"
"rft_time70",911.980165022843,"rft_time"
"resp_time542",915.980165022843,"resp_time"
"resp_time543",917.026233298819,"resp_time"
"rft_setup71",917.912559914642,"rft_setup"
"resp_time544",918.173486332353,"resp_time"
"rft_time71",918.173486332353,"rft_time"
"resp_time545",922.173486332353,"resp_time"
"resp_time546",923.725702113085,"resp_time"
"resp_time547",924.815693396375,"resp_time"
"resp_time548",925.847253232352,"resp_time"
"resp_time549",927.099349537801,"resp_time"
"resp_time550",928.335901691562,"resp_time"
"resp_time551",929.730829446595,"resp_time"
"resp_time552",930.782114049417,"resp_time"
"resp_time553",932.085025399099,"resp_time"
"resp_time554",933.160595038046,"resp_time"
"resp_time555",934.205849653137,"resp_time"
"resp_time556",935.674535682686,"resp_time"
"resp_time557",936.74661535233,"resp_time"
"resp_time558",938.098117537394,"resp_time"
"resp_time559",939.163888499475,"resp_time"
"resp_time560",940.219943547573,"resp_time"
"resp_time561",941.310417841469,"resp_time"
"resp_time562",942.33496680006,"resp_time"
"resp_time563",945.002403000064,"resp_time"
"resp_time564",946.143854581302,"resp_time"
"rft_setup72",946.961420184025,"rft_setup"
"resp_time565",947.381210191308,"resp_time"
"rft_time72",947.381210191308,"rft_time"
"resp_time566",951.381210191308,"resp_time"
"resp_time567",952.512302350729,"resp_time"
"rft_setup73",952.987908847763,"rft_setup"
"resp_time568",953.651122847044,"resp_time"
"rft_time73",953.651122847044,"rft_time"
"resp_time569",957.651122847044,"resp_time"
"resp_time570",958.745294513883,"resp_time"
"resp_time571",959.768763433364,"resp_time"
"resp_time572",961.133276413866,"resp_time"
"resp_time573",962.195317525528,"resp_time"
"resp_time574",963.547669646051,"resp_time"
"resp_time575",964.709110427521,"resp_time"
"resp_time576",966.096193930025,"resp_time"
"rft_setup74",966.89355527701,"rft_setup"
"resp_time577",967.200155781309,"resp_time"
"rft_time74",967.200155781309,"rft_time"
"rft_setup75",970.686357068733,"rft_setup"
"resp_time578",971.200155781309,"resp_time"
"rft_time75",971.200155781309,"rft_time"
"resp_time579",975.200155781309,"resp_time"
"resp_time580",976.259615895872,"resp_time"
"rft_setup76",977.298329197529,"rft_setup"
"resp_time581",977.339537350876,"resp_time"
"rft_time76",977.339537350876,"rft_time"
"resp_time582",981.339537350876,"resp_time"
"resp_time583",982.526069903829,"resp_time"
"resp_time584",983.680006835431,"resp_time"
"resp_time585",984.804355643984,"resp_time"
"resp_time586",985.83036601354,"resp_time"
"resp_time587",986.873304218904,"resp_time"
"resp_time588",988.383116620136,"resp_time"
"resp_time589",989.467202737444,"resp_time"
"resp_time590",990.509884874462,"resp_time"
"resp_time591",991.71186841218,"resp_time"
"resp_time592",993.610383116577,"resp_time"
"resp_time593",994.633468169028,"resp_time"
"resp_time594",995.937091054837,"resp_time"
"resp_time595",997.75173736146,"resp_time"
"resp_time596",999.568544611944,"resp_time"
